"order_nk","order_date","dim_customer_sk","dim_product_sk","dim_supplier_sk","dim_employee_sk","customer_nk","product_nk","supplier_nk","stg_order_date"
"METABASE_13943","2024-01-18 02:11:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_18","METABASE_SUP_wilkinson-gottlieb","2024-01-18 02:11:00-03"
"METABASE_13942","2025-07-30 04:48:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_44","METABASE_SUP_carol_marvin_llc","2025-07-30 04:48:00-03"
"METABASE_13941","2025-02-26 03:19:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_13","METABASE_SUP_mr._tanya_stracke_and_sons","2025-02-26 03:19:00-03"
"METABASE_13940","2024-03-19 03:28:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_5","METABASE_SUP_price,_schultz_and_daniel","2024-03-19 03:28:00-03"
"METABASE_13939","2024-11-01 23:54:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_160","METABASE_SUP_oran_d'amore_inc","2024-11-01 23:54:00-03"
"METABASE_13938","2023-09-25 18:12:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_105","METABASE_SUP_jerrod_mclaughlin_llc","2023-09-25 18:12:00-03"
"METABASE_13936","2023-10-07 15:04:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_138","METABASE_SUP_kiel_kassulke_group","2023-10-07 15:04:00-03"
"METABASE_13935","2025-07-25 02:07:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_160","METABASE_SUP_oran_d'amore_inc","2025-07-25 02:07:00-03"
"METABASE_13933","2023-11-01 15:20:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_20","METABASE_SUP_ora_monahan_and_sons","2023-11-01 15:20:00-03"
"METABASE_13932","2023-09-28 15:06:00-03","-1","-1","-1","-1","METABASE_1688","METABASE_1","METABASE_SUP_swaniawski,_casper_and_hilll","2023-09-28 15:06:00-03"
"METABASE_18555","2024-10-20 21:57:00-03","-1","-1","-1","-1","METABASE_2121","METABASE_85","METABASE_SUP_reynolds,_gleason_and_brekke","2024-10-20 21:57:00-03"
"METABASE_18553","2024-06-21 09:51:00-03","-1","-1","-1","-1","METABASE_2121","METABASE_150","METABASE_SUP_morar-schamberger","2024-06-21 09:51:00-03"
"METABASE_18552","2024-01-25 12:18:00-03","-1","-1","-1","-1","METABASE_2121","METABASE_77","METABASE_SUP_fisher-kemmer","2024-01-25 12:18:00-03"
"METABASE_18551","2024-03-02 11:53:00-03","-1","-1","-1","-1","METABASE_2121","METABASE_134","METABASE_SUP_considine,_bogisich_and_bauch","2024-03-02 11:53:00-03"
"METABASE_18550","2024-12-09 18:27:00-03","-1","-1","-1","-1","METABASE_2121","METABASE_169","METABASE_SUP_kuhlman-mckenzie","2024-12-09 18:27:00-03"
"METABASE_11612","2024-03-01 10:55:00-03","-1","-1","-1","-1","METABASE_890","METABASE_43","METABASE_SUP_francis_wolff_group","2024-03-01 10:55:00-03"
"METABASE_11611","2024-10-30 05:51:00-03","-1","-1","-1","-1","METABASE_890","METABASE_71","METABASE_SUP_kirlin,_hermann_and_stokes","2024-10-30 05:51:00-03"
"METABASE_867","2024-07-17 20:04:00-03","-1","-1","-1","-1","METABASE_2151","METABASE_155","METABASE_SUP_demarcus_brakus_inc","2024-07-17 20:04:00-03"
"METABASE_866","2025-05-22 19:39:00-03","-1","-1","-1","-1","METABASE_2151","METABASE_4","METABASE_SUP_regan_bradtke_and_sons","2025-05-22 19:39:00-03"
"METABASE_865","2025-09-21 04:55:00-03","-1","-1","-1","-1","METABASE_2151","METABASE_73","METABASE_SUP_rowan_kautzer_llc","2025-09-21 04:55:00-03"
"METABASE_7558","2024-09-16 11:41:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_193","METABASE_SUP_hodkiewicz-brekke","2024-09-16 11:41:00-03"
"METABASE_7557","2024-12-07 23:55:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_21","METABASE_SUP_heaney-windler","2024-12-07 23:55:00-03"
"METABASE_7556","2024-07-09 08:31:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_13","METABASE_SUP_mr._tanya_stracke_and_sons","2024-07-09 08:31:00-03"
"METABASE_7555","2023-12-11 04:49:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_71","METABASE_SUP_kirlin,_hermann_and_stokes","2023-12-11 04:49:00-03"
"METABASE_7554","2024-02-22 14:07:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_97","METABASE_SUP_halvorson,_lockman_and_ruecker","2024-02-22 14:07:00-03"
"METABASE_7553","2025-11-11 17:48:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_56","METABASE_SUP_hackett-reynolds","2025-11-11 17:48:00-03"
"METABASE_7552","2025-01-27 22:55:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_40","METABASE_SUP_maegan_casper_group","2025-01-27 22:55:00-03"
"METABASE_7551","2023-10-07 23:46:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_196","METABASE_SUP_balistreri-muller","2023-10-07 23:46:00-03"
"METABASE_7550","2023-03-11 02:10:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_117","METABASE_SUP_jefferey_volkman_llc","2023-03-11 02:10:00-03"
"METABASE_7549","2023-11-20 17:10:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_139","METABASE_SUP_wuckert,_murazik_and_ernser","2023-11-20 17:10:00-03"
"METABASE_7548","2023-12-24 21:12:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_122","METABASE_SUP_fisher-purdy","2023-12-24 21:12:00-03"
"METABASE_7547","2024-09-10 19:57:00-03","-1","-1","-1","-1","METABASE_1736","METABASE_23","METABASE_SUP_reichert,_johnson_and_roob","2024-09-10 19:57:00-03"
"METABASE_13398","2025-02-11 15:53:00-03","-1","-1","-1","-1","METABASE_92","METABASE_119","METABASE_SUP_alfreda_konopelski_ii_group","2025-02-11 15:53:00-03"
"METABASE_13395","2022-11-03 14:02:00-03","-1","-1","-1","-1","METABASE_92","METABASE_176","METABASE_SUP_mr._colton_mayer_group","2022-11-03 14:02:00-03"
"METABASE_13394","2025-03-21 14:23:00-03","-1","-1","-1","-1","METABASE_92","METABASE_9","METABASE_SUP_keely_stehr_group","2025-03-21 14:23:00-03"
"METABASE_13391","2024-10-31 06:40:00-03","-1","-1","-1","-1","METABASE_92","METABASE_1","METABASE_SUP_swaniawski,_casper_and_hilll","2024-10-31 06:40:00-03"
"METABASE_13390","2024-12-28 13:40:00-03","-1","-1","-1","-1","METABASE_92","METABASE_29","METABASE_SUP_odessa_emmerich_inc","2024-12-28 13:40:00-03"
"METABASE_13387","2025-09-27 09:23:00-03","-1","-1","-1","-1","METABASE_92","METABASE_108","METABASE_SUP_aufderhar-boehm","2025-09-27 09:23:00-03"
"METABASE_13386","2024-09-14 10:01:00-03","-1","-1","-1","-1","METABASE_92","METABASE_72","METABASE_SUP_senger,_mertz_and_murray","2024-09-14 10:01:00-03"
"METABASE_13384","2024-03-12 07:18:00-03","-1","-1","-1","-1","METABASE_92","METABASE_19","METABASE_SUP_gibson,_turner_and_douglas","2024-03-12 07:18:00-03"
"METABASE_15036","2025-02-26 03:09:00-03","-1","-1","-1","-1","METABASE_368","METABASE_32","METABASE_SUP_reid_pfannerstill_and_sons","2025-02-26 03:09:00-03"
"METABASE_15035","2023-05-22 11:30:00-03","-1","-1","-1","-1","METABASE_368","METABASE_193","METABASE_SUP_hodkiewicz-brekke","2023-05-22 11:30:00-03"
"METABASE_15031","2025-01-18 23:47:00-03","-1","-1","-1","-1","METABASE_368","METABASE_23","METABASE_SUP_reichert,_johnson_and_roob","2025-01-18 23:47:00-03"
"METABASE_15029","2024-01-05 01:46:00-03","-1","-1","-1","-1","METABASE_368","METABASE_106","METABASE_SUP_friesen-langworth","2024-01-05 01:46:00-03"
